day,z_f_1,z_f_2,z_f_3,z_f_4,z_f_5,z_f_6,z_f_7,z_f_8
0,-0.06589286,0.06321678,-0.22251098,0.18742773,-0.2500657,0.15177998,-0.27397805,0.049509503
20,-0.02887969,0.056982994,-0.22326398,0.18458077,-0.26505998,0.20724031,-0.24403481,0.113185786
40,-0.013957392,0.017312463,-0.19885442,0.13871245,-0.23733096,0.089068234,-0.1125385,0.023726413
60,-0.0053109787,-0.002437844,-0.18841848,0.12561852,-0.21602473,0.040916257,-0.04593706,0.013996378
80,-0.048688702,0.03942108,-0.257618,0.20297952,-0.30000478,0.12247168,-0.15807633,0.115587
100,-0.012704492,-0.009544482,-0.20396858,0.14838105,-0.21892586,0.09913373,-0.11464842,0.07635206
120,-0.003878491,0.007047316,-0.18541306,0.113616794,-0.22220251,0.024930667,-0.030088693,-0.016148038
140,-0.014778856,0.0025027404,-0.20907053,0.14082661,-0.24442074,0.06912882,-0.060139216,0.066052794
160,-0.052956052,0.03906061,-0.25115684,0.15995651,-0.32701463,0.08389972,-0.108281195,0.09910234
180,-0.021258835,0.014737112,-0.18015839,0.10162685,-0.23275898,0.027808338,-0.048394762,0.008336429
200,-0.02166399,0.04024136,-0.22063434,0.14750499,-0.2673482,0.15592209,-0.15827177,0.100514784
220,-0.021762006,0.034146912,-0.20622408,0.13458216,-0.2499384,0.13758367,-0.15349655,0.091482505
240,-0.026262578,0.02847284,-0.18453851,0.11044668,-0.2405859,0.055851586,-0.07231918,0.017504945
260,-0.039073363,0.06573869,-0.25085124,0.18222827,-0.32532313,0.19004168,-0.18963884,0.14447111
280,-0.020317584,0.033109576,-0.19735949,0.11653255,-0.25442332,0.092078246,-0.10014431,0.0325863
300,-0.021006797,0.01835533,-0.1760039,0.0979224,-0.23675396,0.033015553,-0.054748304,0.0074159354
320,-0.025771298,0.017288629,-0.20013893,0.12350075,-0.25659513,0.084303066,-0.07759826,0.063087046
340,-0.014163837,0.0046192203,-0.17111334,0.09374916,-0.22268607,-0.005175736,0.0074140504,0.005199939
360,-0.036438756,0.030720761,-0.21120638,0.12470101,-0.28114218,0.08946451,-0.06779663,0.073589504
380,-0.024764717,0.03654381,-0.2053768,0.1304836,-0.25902033,0.13466318,-0.1306717,0.09087975
400,-0.028083447,0.037575986,-0.15185684,0.07639331,-0.23418613,-0.041502945,0.038734443,-0.039335728
420,-0.06397116,0.060491983,-0.23610714,0.16032255,-0.3408558,0.11308903,-0.10851678,0.10591324
440,-0.025078908,0.022574382,-0.17373511,0.08974437,-0.23353119,0.017502345,-0.004044339,0.014107246
460,-0.052877977,0.05366066,-0.23394136,0.15966433,-0.32799357,0.12077083,-0.11640179,0.10967112
480,-0.02337962,0.040991828,-0.17904028,0.100030266,-0.25471485,0.076123685,-0.094610095,0.022389859
500,-0.024602737,0.027999792,-0.17132233,0.08999164,-0.23979346,0.036462054,-0.042807303,0.009941518
520,-0.02794015,0.037218742,-0.206361,0.13155714,-0.280398,0.10238615,-0.07586788,0.06492507
540,-0.014756557,0.008350786,-0.15971705,0.084033854,-0.22153139,-0.0074660704,0.004615791,-0.002512198
560,-0.026108027,0.02817019,-0.20055631,0.12784709,-0.26559633,0.0982875,-0.07356368,0.06657235
580,-0.015218075,0.023375854,-0.17470838,0.09442875,-0.23754956,0.049272824,-0.040449873,0.015081298
600,-0.023131374,0.023366006,-0.19060743,0.11790684,-0.25212914,0.08828863,-0.07449217,0.0627998
620,-0.012451258,0.025280556,-0.14949998,0.06996843,-0.22838505,-0.041612044,0.061050035,-0.038709894
640,-0.052985564,0.066867284,-0.22840014,0.17799225,-0.3390064,0.1093515,-0.10856362,0.088398434
660,-0.032320604,0.033764906,-0.19641551,0.12246347,-0.27157682,0.09777363,-0.06520821,0.06645121
680,-0.0065778755,0.025073363,-0.15458475,0.06215778,-0.23994341,-0.03737825,0.055469602,-0.040869914
700,-0.0338228,0.06547715,-0.22167373,0.17791072,-0.32479525,0.1466429,-0.116460964,0.10342492
720,-0.018283196,0.018067598,-0.1555876,0.08406096,-0.22379139,0.012106171,-0.017573707,-0.00026651844
740,-0.041106336,0.06860492,-0.22445741,0.18240216,-0.3286432,0.15167323,-0.12035832,0.110184066
760,-0.008210052,0.03623181,-0.17716089,0.113439605,-0.2423659,0.096074685,-0.086489305,0.02958339
780,-0.022126064,0.029065281,-0.15844628,0.10559513,-0.22049035,0.034373034,-0.040425517,0.0039657205
800,-0.012240343,0.018498437,-0.15640518,0.07956742,-0.22598591,0.0062931664,0.024817243,0.006776249
820,-0.018512014,0.02884998,-0.19700801,0.10386348,-0.28787583,0.045278773,-0.012466811,0.0528799
840,0.0043847524,0.01316064,-0.16012101,0.08245861,-0.2307454,0.025953252,0.0146113,0.0101599
860,-0.0060781687,0.025764432,-0.17631179,0.1182503,-0.23972961,0.10671324,-0.07804425,0.059636384
880,-0.0031141452,0.060743757,-0.19162154,0.14870949,-0.2711063,0.18323168,-0.12684865,0.087828085
900,-0.004013883,0.03445874,-0.15831593,0.0900275,-0.24129461,0.07531974,-0.057684034,0.021920972
920,-0.014130656,0.04396663,-0.17110586,0.12225274,-0.236603,0.13862343,-0.11828841,0.0830637
940,0.0022948124,0.023329057,-0.150851,0.06262384,-0.23276342,-0.027978167,0.0771652,-0.037673295
960,-0.011433486,0.028828394,-0.1851083,0.10804077,-0.2809384,0.0487971,-0.010434009,0.045334436
980,-0.037095845,0.07728141,-0.2013004,0.18908487,-0.32597378,0.14564937,-0.11135101,0.08367552
1000,0.004004631,0.020030757,-0.1483652,0.06436519,-0.22903143,-0.0076572895,0.046237253,-0.029137332
1020,-0.01556845,0.0380876,-0.17480713,0.12212016,-0.25157255,0.113038026,-0.06474693,0.060641292
1040,-0.018959567,0.03601663,-0.16979688,0.11257894,-0.25052598,0.094134696,-0.053753257,0.05394143
1060,-0.012837291,0.025583196,-0.14253765,0.07816373,-0.22052643,0.003948044,0.019638948,-0.006012682
1080,-0.012586806,0.03316494,-0.15794027,0.09594715,-0.22447954,0.043853234,-0.014567405,0.007480949
1100,0.014450951,0.010163682,-0.14811796,0.08321145,-0.21882263,0.01384585,0.034511343,-0.0009095594
1120,-0.0293101,0.07031164,-0.1921562,0.18744253,-0.3186974,0.12974565,-0.10093942,0.062889606
1140,0.00976564,0.025948696,-0.14895123,0.08713319,-0.2292764,0.07782711,-0.035638407,0.022134315
1160,0.0029028337,0.028461112,-0.1486786,0.08398547,-0.22942255,0.061389193,-0.027062103,0.013921682
1180,-0.0017905273,0.018701648,-0.14459157,0.066639885,-0.2242418,0.006617926,0.024699844,-0.0035268813
1200,-0.03295411,0.067077726,-0.17914858,0.17273444,-0.3174155,0.13556483,-0.099334106,0.07027485
1220,0.0022067185,0.030448131,-0.15132791,0.08828832,-0.22877008,0.062081277,-0.018438168,0.013790891
1240,0.009360071,0.04547841,-0.17489094,0.14218453,-0.24186629,0.17764378,-0.10056095,0.088453755
1260,0.02263962,0.030618042,-0.15517305,0.099497184,-0.23244652,0.13432223,-0.066251874,0.056149818
1280,-0.0023777243,0.021858342,-0.11876573,0.05976434,-0.21859306,0.00012430176,0.028691404,-0.008209884
1300,0.013783786,0.018890386,-0.14421901,0.077461295,-0.22767211,0.00059209764,0.04481992,-0.014743205
1320,-0.0034713577,0.04687396,-0.15985796,0.13177916,-0.28761634,0.07393244,-0.045640446,0.028283589
1340,-0.0032030717,0.027069533,-0.1327251,0.074046,-0.21537924,0.004354667,0.033438288,-0.010732308
1360,0.0020738803,0.041674107,-0.15489323,0.12821567,-0.2360805,0.13311648,-0.055215187,0.06120787
1380,0.008962043,0.061401233,-0.15989342,0.13404903,-0.2572598,0.18273576,-0.0895582,0.08490789
1400,0.0012219939,0.04708802,-0.13053696,0.089538686,-0.22824235,0.07421321,-0.03779377,0.010898894
1420,0.04317437,0.007646341,-0.14199366,0.06506572,-0.22533025,0.003540881,0.06813437,-0.040022276
1440,-0.012307208,0.06527793,-0.1687736,0.17964503,-0.32025602,0.11952403,-0.08526163,0.042264782
1460,0.032469098,-0.005113475,-0.14900252,0.054189153,-0.21001373,-0.021181487,0.09990977,-0.040546887
1480,-0.065139286,0.16718376,-0.17389393,0.24667509,-0.43383464,0.17626716,-0.17819846,0.06285925
1500,0.044039264,-9.390712e-05,-0.14804688,0.073893115,-0.20726243,0.03840256,0.11829425,-0.04574193
1520,0.005172573,0.034627467,-0.1394045,0.11418919,-0.2762743,0.05809104,-0.022138737,0.010920931
1540,0.014718784,0.025413109,-0.145911,0.11171477,-0.25209445,0.06380293,-0.006970577,0.016475048
1560,0.021625508,0.013382438,-0.1584411,0.08147623,-0.22969791,0.010244185,0.04766387,-0.00853676
1580,0.011129102,0.07736839,-0.17326173,0.16252343,-0.30257002,0.2194334,-0.09450345,0.114460826
1600,0.012617666,0.03694906,-0.13884395,0.091986164,-0.22105122,0.06122417,0.016122513,-0.013896726
1620,0.030031636,0.0117183495,-0.12928838,0.071069464,-0.22076352,0.012437489,0.04147713,-0.015587106
1640,0.022342093,0.011409963,-0.16965862,0.07548027,-0.24691728,0.0045127794,0.060282893,-0.012179829
1660,-0.0486679,0.11115785,-0.14676678,0.16244556,-0.35333017,0.054881044,-0.10835262,-0.003247846
1680,0.015656661,0.043188915,-0.12474606,0.10265199,-0.23361614,0.10839996,-0.021164179,0.041426472
1700,0.015837777,0.04763601,-0.1308426,0.08888565,-0.23566362,0.09741257,-0.039399214,0.029785942
1720,0.013142613,0.040811885,-0.11000353,0.07592916,-0.2307764,0.050326124,0.0041711517,-0.009688124
1740,0.023172757,0.026710898,-0.13358094,0.082547754,-0.23991391,0.026419997,0.001658354,-0.012365177
1760,0.015718397,0.036743756,-0.12375192,0.11781785,-0.26554987,0.07253289,-0.023380987,0.008927805
1780,0.032454103,0.019545244,-0.11688471,0.070286855,-0.22219056,0.028885983,0.022515342,-0.017488122
1800,0.02551502,0.043897014,-0.119440325,0.09696697,-0.23923962,0.10819317,-0.012236692,0.039919727
1820,0.043493643,0.0188339,-0.1483876,0.087125964,-0.23264176,0.04922209,0.051909648,-0.023468915
1840,-0.0007968452,0.07144588,-0.10801761,0.13531965,-0.31473196,0.12572217,-0.06856628,0.04310574
1860,0.029991705,0.03318775,-0.12317495,0.081683114,-0.23231912,0.049540136,-0.0038357526,-0.0011663139
1880,0.05100945,0.025277268,-0.12637243,0.08511652,-0.24416901,0.049083583,0.0025356747,-0.008830097
1900,0.0333196,0.054291796,-0.1291461,0.119229466,-0.26574686,0.13029477,-0.03132917,0.045373693
1920,0.056483243,-0.0160937,-0.1375282,0.06095249,-0.21125007,0.039878838,0.08860645,-0.013139378
1940,0.047281485,0.015872061,-0.117762834,0.09531571,-0.26128802,0.06779319,-0.009008504,-0.0072940066
1960,0.027314853,0.031189,-0.12870668,0.083440416,-0.2518254,0.045152403,-0.0034331977,-0.015453007
1980,0.044610653,0.020015862,-0.10808776,0.09081278,-0.25885624,0.079425044,-0.018356293,0.003245348
2000,0.030306263,0.06668659,-0.108109795,0.09947013,-0.2807076,0.16259436,-0.046840847,0.0676924
2020,0.028897837,0.025703497,-0.13086733,0.079959884,-0.23968047,0.07406664,0.01712402,0.010094911
2040,0.06518016,0.013151822,-0.10575907,0.08119454,-0.25660092,0.089091145,-0.00061834604,0.012244875
2060,0.037335075,0.034262788,-0.12200852,0.08323868,-0.2693622,0.054463055,-0.01554428,-0.015196409
2080,0.046220236,0.011454783,-0.12602341,0.06758049,-0.2450279,0.05182244,0.015040092,-0.004647281
2100,0.050152935,0.014699417,-0.12670858,0.07778535,-0.2430621,0.06003402,0.014675479,0.0025319494
2120,0.040456444,-0.023123462,-0.17557159,0.053513773,-0.23658021,0.029966105,0.09128022,-0.020931758
2140,-0.042744607,0.123999804,-0.13108292,0.17212732,-0.38980886,0.110417135,-0.1318035,0.005917724
2160,0.044877756,0.023560166,-0.1296961,0.082519665,-0.25535095,0.070300356,-0.001981318,0.0041545946
2180,0.04631809,0.031266615,-0.13442351,0.08655264,-0.27313384,0.07466166,-0.017892808,0.0012947693
2200,0.02446007,0.09069484,-0.10488398,0.14290579,-0.32884818,0.17094734,-0.07034172,0.049582336
2220,0.038476255,0.006420102,-0.12889545,0.06969301,-0.2280253,0.085585125,0.035749137,0.026538394
2240,0.044601843,0.024085432,-0.13139145,0.08189616,-0.25888082,0.07936616,-0.009702295,0.012469783
2260,0.053710558,-0.019863438,-0.18322955,0.042019524,-0.262408,0.022552192,0.08329591,-0.032727323
2280,-0.10340172,0.20508903,-0.16557598,0.2175975,-0.47396344,0.08219194,-0.20956717,-0.026803304
2300,0.04257004,0.0008808933,-0.15988733,0.060862858,-0.24440992,0.058924466,0.031962123,0.006177528
2320,0.039282255,0.043580454,-0.102066845,0.099820174,-0.3004319,0.105181366,-0.05498664,-0.00025495514
2340,0.037180364,0.072980866,-0.115563735,0.11092349,-0.3326253,0.13097554,-0.054005258,0.013371183
2360,0.0720118,-0.020987822,-0.14522749,0.062187277,-0.23287186,0.083003476,0.079677455,0.019365203
2380,0.03923351,0.03251688,-0.11751592,0.08080079,-0.2713403,0.10358421,-0.0372089,0.02252703
2400,0.01245405,0.049640916,-0.12938063,0.08810236,-0.30165797,0.07955686,-0.05508072,0.005058177
2420,-0.015808407,0.11581898,-0.112623304,0.15364283,-0.36419386,0.09917696,-0.11511408,-0.032111913
2440,0.06216833,-0.018471785,-0.14845467,0.05263585,-0.23791116,0.07718152,0.05799172,0.026986973
2460,-0.03128735,0.1406555,-0.10344394,0.16116573,-0.3873111,0.12226722,-0.12771477,-0.0058438107
2480,0.054753702,-0.0038973205,-0.14778742,0.061806913,-0.24717863,0.09679589,0.042747676,0.034967884
2500,0.05154701,-0.01924197,-0.1824456,0.04387831,-0.25611427,0.06641484,0.04763573,0.0069842245
2520,-0.081286654,0.1946514,-0.13567592,0.20392187,-0.44938076,0.113377675,-0.18506582,-0.036351822
2540,0.048168402,0.026578208,-0.122915246,0.06841554,-0.28669387,0.09381764,-0.044260517,0.021592751
2560,0.058590278,0.028235003,-0.13898468,0.07903622,-0.29518962,0.118023455,-0.023577943,0.022523854
2580,0.044202626,0.057251044,-0.11788386,0.08868894,-0.32711935,0.14416963,-0.07020937,0.020490825
2600,0.036619194,0.06318704,-0.11323826,0.08614314,-0.3147662,0.110334165,-0.07220632,0.0067539364
2620,0.06918833,-0.009359576,-0.15424234,0.045875575,-0.25355145,0.08892253,0.030710198,0.03724374
2640,0.0169679,0.100541316,-0.104978085,0.11774367,-0.36638334,0.10439488,-0.1031359,-0.025812138
2660,0.06736927,-0.03136795,-0.15969056,0.023951352,-0.25409308,0.06907575,0.033501606,0.020655474
2680,0.01609267,0.099262774,-0.10565876,0.13292536,-0.36674994,0.12189909,-0.11718951,-0.0123791285
2700,0.07334848,-0.023696858,-0.16231439,0.038318604,-0.2655203,0.094633594,0.04822492,0.030471291
2720,-0.030005984,0.14812124,-0.11563602,0.15929553,-0.41492668,0.133055,-0.15508653,-0.009404149
2740,0.06337224,0.014708953,-0.15297224,0.06431232,-0.28216863,0.11275468,-0.020094208,0.033229105
2760,0.0761513,0.013296492,-0.13944468,0.062308777,-0.30394953,0.11407831,-0.036875658,0.033863932
2780,0.016524937,0.12214165,-0.08779101,0.1135547,-0.39282322,0.12023797,-0.11975263,-0.018965147
2800,0.0760441,-0.014483059,-0.15470046,0.0287188,-0.27070978,0.08571368,0.0067762174,0.029844042
2820,0.07095845,0.021653464,-0.14203978,0.0575499,-0.3162441,0.11260938,-0.050505772,0.030126788
2840,-0.02102343,0.16247016,-0.10029439,0.15471438,-0.43227848,0.13066775,-0.15634927,-0.021031275
2860,0.07316181,-0.03616853,-0.17777385,0.024183445,-0.24813452,0.08185698,0.055291425,0.03629169
2880,0.06666343,0.04282642,-0.12728962,0.06985559,-0.33708295,0.113232404,-0.080470875,0.013941409
2900,0.06364591,0.04116941,-0.13933992,0.06683764,-0.34164608,0.10576369,-0.07171382,0.015797466
2920,-0.008161806,0.1604358,-0.13811813,0.177093,-0.44689044,0.11889167,-0.17738448,-0.0435619
2940,0.051653657,0.0722366,-0.13120525,0.08879629,-0.37899274,0.16761254,-0.1008348,0.018120283
2960,0.070705295,-0.009529602,-0.16284145,0.03719705,-0.27335066,0.09790118,0.01782785,0.036852803
2980,0.051849276,0.08127429,-0.118880354,0.10611207,-0.39315107,0.15352085,-0.1317267,0.016526269
3000,0.06155069,0.057765473,-0.13504378,0.08153272,-0.352616,0.14280136,-0.09290123,0.041518427
3020,0.06429389,0.05655192,-0.13842832,0.077767335,-0.35852945,0.12930897,-0.08961183,0.021008477
3040,0.061824754,0.08051208,-0.124047615,0.08168155,-0.38614932,0.11815647,-0.11310136,-0.010882806
3060,0.085464954,0.027483914,-0.14343235,0.049878046,-0.35132024,0.13489832,-0.068968385,0.022169184
3080,0.087533906,0.037039034,-0.1306125,0.058652736,-0.35250607,0.14068907,-0.089092284,0.024643801
3100,0.06837268,0.079002075,-0.12491385,0.0820854,-0.3894632,0.12933162,-0.11268191,-0.00014265999
3120,0.097947665,-0.060369994,-0.19906718,-0.0055189207,-0.27394363,0.08436418,0.06460896,0.035806112
3140,0.0069278516,0.16536257,-0.1534647,0.18278947,-0.47813934,0.13214064,-0.1979119,-0.032075442
3160,0.032798048,0.14356938,-0.124588795,0.14408869,-0.4582478,0.13116233,-0.16522647,-0.03418985
3180,0.1095814,-0.00930867,-0.16872351,0.026255153,-0.32083988,0.121679634,-0.012200639,0.038612023
3200,0.053659733,0.12139353,-0.10292762,0.09185903,-0.44933727,0.15368268,-0.14985411,-0.008845933
3220,0.111227766,-0.0040294714,-0.16820729,0.035544686,-0.32981646,0.13122386,-0.015324116,0.038118556
3240,0.08017154,0.059923556,-0.15563907,0.07971976,-0.38824266,0.15416822,-0.10016106,0.03506769
3260,0.045284595,0.1348863,-0.119028755,0.12625104,-0.45410588,0.13985889,-0.15363497,-0.028400257
3280,0.10359227,-0.023777235,-0.18328612,0.01161037,-0.30808637,0.10198924,0.013049666,0.034325607
3300,0.06227102,0.11221674,-0.13874453,0.112975225,-0.4620355,0.16139439,-0.1658141,-0.014057312
3320,0.105372205,0.023699708,-0.16399065,0.03366711,-0.35944027,0.12050871,-0.06457135,0.01875403
3340,0.08447015,0.053679977,-0.18719214,0.06185875,-0.40903002,0.14750832,-0.0988311,0.03868725
3360,0.057019282,0.1374616,-0.11894104,0.12248796,-0.4711384,0.148651,-0.16316512,-0.025999703
3380,0.068785004,0.09662116,-0.15058452,0.097398534,-0.43794146,0.12850699,-0.1286078,-0.041580863
3400,0.042930022,0.10598277,-0.15505853,0.09526179,-0.43869093,0.120234795,-0.14483897,-0.051828712
3420,0.046374027,0.10670741,-0.15957029,0.09609549,-0.44693783,0.12224741,-0.14117932,-0.056164965
3440,0.06686832,0.070352584,-0.18564966,0.077846095,-0.420063,0.102849156,-0.07893656,-0.051363647
3460,0.05397483,0.10095189,-0.19954419,0.11000105,-0.45419607,0.11111414,-0.10495633,-0.056992486
3480,0.042138305,0.12018234,-0.20347777,0.12862103,-0.46508202,0.105054714,-0.11420168,-0.069377966
3500,0.05673421,0.08990248,-0.2063779,0.10193845,-0.4422391,0.09413093,-0.081331775,-0.066420436
